datetime,1. open,2. high,3. low,4. close,5. volume
2017-09-21,45.47,46.57,44.99,46.29,5721905.0
2017-09-22,46.57,47.46,46.35,47.06,5278531.0
2017-09-23,,,,,
2017-09-24,,,,,
2017-09-25,46.98,47.96,46.89,47.7,6238080.0
2017-09-26,47.84,48.26,47.23,47.58,4623840.0
2017-09-27,47.58,48.1,46.6301,46.85,6097038.0
2017-09-28,46.78,48.6,46.78,47.49,8325917.0
2017-09-29,47.49,47.85,47.23,47.49,4849003.0
2017-09-30,,,,,
2017-10-01,,,,,
2017-10-02,47.52,47.93,47.22,47.73,4880411.0
2017-10-03,47.66,50.59,47.63,50.51,10221703.0
2017-10-04,50.5,51.67,50.49,50.73,7053589.0
2017-10-05,50.85,50.99,50.26,50.56,4188443.0
2017-10-06,50.7,51.59,50.65,51.3,4203952.0
2017-10-07,,,,,
2017-10-08,,,,,
2017-10-09,51.23,51.4799,50.4,50.6,3686700.0
2017-10-10,52.0,53.25,51.98,53.03,9379816.0
2017-10-11,53.1,53.74,52.33,52.83,5351870.0
2017-10-12,52.72,52.83,52.34,52.65,2940391.0
2017-10-13,52.67,52.8611,52.2588,52.7,2957772.0
2017-10-14,,,,,
2017-10-15,,,,,
2017-10-16,52.52,52.68,51.93,52.27,3260053.0
2017-10-17,52.72,52.82,51.87,52.07,3640746.0
2017-10-18,52.11,52.4373,51.86,52.03,2481164.0
2017-10-19,51.57,51.83,49.6332,51.51,7442054.0
2017-10-20,51.56,52.24,51.53,51.93,3630120.0
2017-10-21,,,,,
2017-10-22,,,,,
2017-10-23,51.92,51.9499,50.87,50.98,3436560.0
2017-10-24,51.02,52.1,50.5501,51.95,3618803.0
2017-10-25,51.78,51.78,50.61,51.02,4606142.0
2017-10-26,52.0,53.19,48.32,48.61,12002600.0
2017-10-27,48.41,48.89,47.33,47.56,8573724.0
2017-10-28,,,,,
2017-10-29,,,,,
2017-10-30,47.65,47.67,46.83,47.25,5309893.0
2017-10-31,47.22,47.6,46.79,46.82,4547901.0
2017-11-01,48.0,48.2,47.37,47.84,4324799.0
2017-11-02,47.79,47.9291,47.09,47.36,2403196.0
2017-11-03,47.36,47.61,46.8,47.45,4036096.0
2017-11-04,,,,,
2017-11-05,,,,,
2017-11-06,47.46,48.1,47.28,47.51,4236152.0
2017-11-07,47.51,47.54,46.4,46.46,3701409.0
2017-11-08,46.42,46.98,45.84,46.37,3198779.0
2017-11-09,45.85,46.35,45.36,45.77,3540606.0
2017-11-10,45.64,46.12,45.56,45.82,2405481.0
2017-11-11,,,,,
2017-11-12,,,,,
2017-11-13,45.63,45.86,45.33,45.74,1731535.0
2017-11-14,45.3,45.97,45.27,45.81,1805289.0
2017-11-15,45.71,47.31,45.45,47.19,5218995.0
2017-11-16,47.26,48.06,47.24,47.68,4456318.0
2017-11-17,47.6,47.75,47.1883,47.39,2300688.0
2017-11-18,,,,,
2017-11-19,,,,,
2017-11-20,47.33,47.88,47.12,47.69,2416937.0
2017-11-21,47.89,48.92,47.54,48.65,2777846.0
2017-11-22,48.58,48.97,48.27,48.66,1883499.0
2017-11-23,,,,,
2017-11-24,48.66,48.76,48.35,48.56,1351201.0
2017-11-25,,,,,
2017-11-26,,,,,
2017-11-27,48.61,48.8336,48.3,48.42,2308859.0
2017-11-28,48.44,49.42,48.2,49.22,3748884.0
2017-11-29,49.38,51.16,48.66,49.25,8150150.0
2017-11-30,49.76,51.1116,49.3,50.49,5978487.0
2017-12-01,49.67,50.38,48.69,49.0,6191854.0
2017-12-02,,,,,
2017-12-03,,,,,
2017-12-04,50.1,51.47,49.65,49.93,7096721.0
2017-12-05,49.85,50.0,49.2099,49.47,3573259.0
2017-12-06,49.39,49.81,49.19,49.61,2789870.0
2017-12-07,49.53,50.9205,49.3,50.88,3015505.0
2017-12-08,51.23,51.79,50.93,51.02,3793349.0
2017-12-09,,,,,
2017-12-10,,,,,
2017-12-11,50.78,51.59,50.76,51.3,2785584.0
2017-12-12,51.27,51.53,50.38,50.47,2788331.0
2017-12-13,50.58,50.75,49.85,50.09,2755104.0
2017-12-14,50.59,51.36,50.075,50.21,4490177.0
2017-12-15,50.67,51.5,50.4,51.06,7929521.0
2017-12-16,,,,,
2017-12-17,,,,,
2017-12-18,51.25,51.66,51.25,51.49,3191046.0
2017-12-19,51.6,51.81,51.28,51.44,3007322.0
2017-12-20,51.57,52.1,51.17,51.92,5144156.0
2017-12-21,52.16,53.47,52.07,52.79,6910068.0
2017-12-22,52.72,52.88,52.42,52.59,2420149.0
2017-12-23,,,,,
2017-12-24,,,,,
2017-12-25,,,,,
2017-12-26,52.35,53.215,52.33,52.85,2772279.0
2017-12-27,52.8,52.88,52.06,52.4,2770411.0
2017-12-28,52.45,52.63,52.22,52.46,1576661.0
2017-12-29,52.42,52.82,52.01,52.03,2680572.0
2017-12-30,,,,,
2017-12-31,,,,,
2018-01-01,,,,,
2018-01-02,52.33,53.1,51.9,52.99,4060789.0
2018-01-03,52.86,52.86,52.055,52.34,5066630.0
2018-01-04,52.48,54.4,52.265,52.67,3551004.0
2018-01-05,52.78,52.8388,52.43,52.65,2951083.0
2018-01-06,,,,,
2018-01-07,,,,,
2018-01-08,52.6,52.64,51.93,52.13,3499793.0
2018-01-09,52.97,53.37,52.005,52.08,3387134.0
2018-01-10,53.23,54.02,52.88,53.78,7622514.0
2018-01-11,54.49,57.0,54.18,56.42,11304243.0
2018-01-12,56.56,58.73,56.56,58.47,7490353.0
2018-01-13,,,,,
2018-01-14,,,,,
2018-01-15,,,,,
2018-01-16,58.79,59.08,57.53,57.98,5263854.0
2018-01-17,58.31,58.58,57.8,58.16,3039127.0
2018-01-18,58.0,58.71,57.56,58.34,3949567.0
2018-01-19,58.59,58.59,57.76,58.06,3122989.0
2018-01-20,,,,,
2018-01-21,,,,,
2018-01-22,57.99,58.34,57.5305,58.1,3512066.0
